resource Twinkle (droidBorderWidthGL, DroidBorderWidthGL)
resource Twinkle (lumineuxStaticWptViewMarkerfillpatternGL, LumineuxStaticWptViewMarkerfillpatternGL)
      or Twinkle (staticWptViewMarkerfillpatternGL, Markerfillpattern) doesn't match.

resource Twinkle (lumineuxStaticWptViewMarkersizeGL, LumineuxStaticWptViewMarkersizeGL)
      or Twinkle (staticWptViewMarkersizeGL, Markersize) doesn't match.

resource Twinkle (lumineuxStaticWptViewMarkerstyleGL, LumineuxStaticWptViewMarkerstyleGL)
      or Twinkle (staticWptViewMarkerstyleGL, Markerstyle) doesn't match.

resource Twinkle (lumineuxStaticWptViewPositionGL, LumineuxStaticWptViewPositionGL)
      or Twinkle (staticWptViewPositionGL, Position) doesn't match.

resource Twinkle (lumineuxStaticWptViewPriorityGL, LumineuxStaticWptViewPriorityGL)
      or Twinkle (staticWptViewPriorityGL, Priority) doesn't match.

resource Twinkle (lumineuxStaticWptViewSensitiveGL, LumineuxStaticWptViewSensitiveGL)
      or Twinkle (staticWptViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxStaticWptViewSymbolGL, LumineuxStaticWptViewSymbolGL)
      or Twinkle (staticWptViewSymbolGL, Symbol) doesn't match.

resource Twinkle (lumineuxStaticWptViewSymbolcolorGL, LumineuxStaticWptViewColorGL)= #517c82

resource Twinkle (lumineuxStaticWptViewSymbolsensitiveGL, LumineuxStaticWptViewSensitiveGL)
      or Twinkle (staticWptViewSymbolsensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxStaticWptViewTagsGL, LumineuxStaticWptViewTagsGL)
      or Twinkle (staticWptViewTagsGL, Tags) doesn't match.

resource Twinkle (lumineuxStaticWptViewVisibleGL, LumineuxStaticWptViewVisibleGL)
      or Twinkle (staticWptViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxStaticWptViewLabelGL, LumineuxStaticWptViewLabelGL)= Atc::Hci::WptNameView StaticWptNameView wptname=a2a0+0+0

resource Twinkle (droidStaticWptNameViewAlignmentGL, DroidStaticWptNameViewAlignmentGL)
      or Twinkle (staticWptNameViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (droidStaticWptNameViewAutoalignmentGL, DroidStaticWptNameViewAutoalignmentGL)
      or Twinkle (staticWptNameViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (droidStaticWptNameViewBackcolorGL, DroidStaticWptNameViewColorGL)
      or Twinkle (staticWptNameViewBackcolorGL, Color) doesn't match.

resource Twinkle (droidStaticWptNameViewBorderGL, DroidStaticWptNameViewBorderGL)
      or Twinkle (staticWptNameViewBorderGL, Border) doesn't match.

resource Twinkle (droidStaticWptNameViewBordercolorGL, DroidStaticWptNameViewColorGL)
      or Twinkle (staticWptNameViewBordercolorGL, Color) doesn't match.

resource Twinkle (droidStaticWptNameViewColorGL, DroidStaticWptNameViewColorGL)= #517c82

resource Twinkle (droidStaticWptNameViewFilledGL, DroidStaticWptNameViewFilledGL)
      or Twinkle (staticWptNameViewFilledGL, Filled) doesn't match.

resource Twinkle (droidStaticWptNameViewFillpatternGL, DroidStaticWptNameViewFillpatternGL)
      or Twinkle (staticWptNameViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidStaticWptNameViewFontGL, DroidStaticWptNameViewFontGL)
      or Twinkle (staticWptNameViewFontGL, Font) doesn't match.

resource Twinkle (droidStaticWptNameViewImageGL, DroidStaticWptNameViewImageGL)
      or Twinkle (staticWptNameViewImageGL, Image) doesn't match.

resource Twinkle (droidStaticWptNameViewReliefGL, DroidStaticWptNameViewReliefGL)
      or Twinkle (staticWptNameViewReliefGL, Relief) doesn't match.

resource Twinkle (droidStaticWptNameViewReliefthicknessGL, DroidStaticWptNameViewReliefthicknessGL)
      or Twinkle (staticWptNameViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (droidStaticWptNameViewSensitiveGL, DroidStaticWptNameViewSensitiveGL)
      or Twinkle (staticWptNameViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidStaticWptNameViewTextGL, DroidStaticWptNameViewTextGL)
      or Twinkle (staticWptNameViewTextGL, Text) doesn't match.

resource Twinkle (droidStaticWptNameViewTileGL, DroidStaticWptNameViewTileGL)
      or Twinkle (staticWptNameViewTileGL, Tile) doesn't match.

resource Twinkle (droidStaticWptNameViewVisibleGL, DroidStaticWptNameViewVisibleGL)
      or Twinkle (staticWptNameViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewAlignmentGL, LumineuxStaticWptNameViewAlignmentGL)
      or Twinkle (staticWptNameViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewAutoalignmentGL, LumineuxStaticWptNameViewAutoalignmentGL)
      or Twinkle (staticWptNameViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewBackcolorGL, LumineuxStaticWptNameViewColorGL)= #517c82

resource Twinkle (lumineuxStaticWptNameViewBorderGL, LumineuxStaticWptNameViewBorderGL)
      or Twinkle (staticWptNameViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewBordercolorGL, LumineuxStaticWptNameViewColorGL)= #517c82

resource Twinkle (lumineuxStaticWptNameViewColorGL, LumineuxStaticWptNameViewColorGL)= #517c82

resource Twinkle (lumineuxStaticWptNameViewFilledGL, LumineuxStaticWptNameViewFilledGL)
      or Twinkle (staticWptNameViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewFillpatternGL, LumineuxStaticWptNameViewFillpatternGL)
      or Twinkle (staticWptNameViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewFontGL, LumineuxStaticWptNameViewFontGL)
      or Twinkle (staticWptNameViewFontGL, Font) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewImageGL, LumineuxStaticWptNameViewImageGL)
      or Twinkle (staticWptNameViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewReliefGL, LumineuxStaticWptNameViewReliefGL)
      or Twinkle (staticWptNameViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewReliefthicknessGL, LumineuxStaticWptNameViewReliefthicknessGL)
      or Twinkle (staticWptNameViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewSensitiveGL, LumineuxStaticWptNameViewSensitiveGL)
      or Twinkle (staticWptNameViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewTextGL, LumineuxStaticWptNameViewTextGL)
      or Twinkle (staticWptNameViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewTileGL, LumineuxStaticWptNameViewTileGL)
      or Twinkle (staticWptNameViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxStaticWptNameViewVisibleGL, LumineuxStaticWptNameViewVisibleGL)
      or Twinkle (staticWptNameViewVisibleGL, Visible) doesn't match.

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (StaticWptNameViewWptnameviewdisplayGL, StaticWptNameViewWptNameViewDisplayGL)
      or Twinkle (staticWptNameViewWptnameviewdisplayGL, WptNameViewDisplay)= estim

resource Twinkle (droidLineCapstyleGL, DroidLineCapstyleGL)
      or Twinkle (lineCapstyleGL, Capstyle) doesn't match.

resource Twinkle (droidLineCatcheventGL, DroidLineCatcheventGL)
      or Twinkle (lineCatcheventGL, Catchevent) doesn't match.

resource Twinkle (droidLineClosedGL, DroidLineClosedGL)
      or Twinkle (lineClosedGL, Closed) doesn't match.

resource Twinkle (droidLineComposealphaGL, DroidLineComposealphaGL)
      or Twinkle (lineComposealphaGL, Composealpha) doesn't match.

resource Twinkle (droidLineComposerotationGL, DroidLineComposerotationGL)
      or Twinkle (lineComposerotationGL, Composerotation) doesn't match.

resource Twinkle (droidLineComposescaleGL, DroidLineComposescaleGL)
      or Twinkle (lineComposescaleGL, Composescale) doesn't match.

resource Twinkle (droidLineFillcolorGL, DroidLineColorGL)
      or Twinkle (lineFillcolorGL, Color) doesn't match.

resource Twinkle (droidLineFilledGL, DroidLineFilledGL)
      or Twinkle (lineFilledGL, Filled) doesn't match.

resource Twinkle (droidLineFillpatternGL, DroidLineFillpatternGL)
      or Twinkle (lineFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidLineFillruleGL, DroidLineFillruleGL)
      or Twinkle (lineFillruleGL, Fillrule) doesn't match.

resource Twinkle (droidLineFirstendGL, DroidLineFirstendGL)
      or Twinkle (lineFirstendGL, Firstend) doesn't match.

resource Twinkle (droidLineJoinstyleGL, DroidLineJoinstyleGL)
      or Twinkle (lineJoinstyleGL, Joinstyle) doesn't match.

resource Twinkle (droidLineLastendGL, DroidLineLastendGL)
      or Twinkle (lineLastendGL, Lastend) doesn't match.

resource Twinkle (droidLineLinecolorGL, DroidLineColorGL)
      or Twinkle (lineLinecolorGL, Color) doesn't match.

resource Twinkle (droidLineLinepatternGL, DroidLineLinepatternGL)
      or Twinkle (lineLinepatternGL, Linepattern) doesn't match.

resource Twinkle (droidLineLinestyleGL, DroidLineLinestyleGL)
      or Twinkle (lineLinestyleGL, Linestyle) doesn't match.

resource Twinkle (droidLineLinewidthGL, DroidLineLinewidthGL)
      or Twinkle (lineLinewidthGL, Linewidth) doesn't match.

resource Twinkle (droidLinePriorityGL, DroidLinePriorityGL)
      or Twinkle (linePriorityGL, Priority) doesn't match.

resource Twinkle (droidLineMarkerGL, DroidLineMarkerGL)
      or Twinkle (lineMarkerGL, Marker) doesn't match.

resource Twinkle (droidLineMarkercolorGL, DroidLineColorGL)
      or Twinkle (lineMarkercolorGL, Color) doesn't match.

resource Twinkle (droidLineReliefGL, DroidLineReliefGL)
      or Twinkle (lineReliefGL, Relief) doesn't match.

resource Twinkle (droidLineSensitiveGL, DroidLineSensitiveGL)
      or Twinkle (lineSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidLineSmoothreliefGL, DroidLineSmoothreliefGL)
      or Twinkle (lineSmoothreliefGL, Smoothrelief) doesn't match.

resource Twinkle (droidLineTagsGL, DroidLineTagsGL)
      or Twinkle (lineTagsGL, Tags) doesn't match.

resource Twinkle (droidLineTileGL, DroidLineTileGL)
      or Twinkle (lineTileGL, Tile) doesn't match.

resource Twinkle (droidLineVisibleGL, DroidLineVisibleGL)
      or Twinkle (lineVisibleGL, Visible) doesn't match.

resource Twinkle (droidLineLabelGL, DroidLineLabelGL)
      or Twinkle (lineLabelGL, Label) doesn't match.

resource Twinkle (lumineuxLineCapstyleGL, LumineuxLineCapstyleGL)
      or Twinkle (lineCapstyleGL, Capstyle) doesn't match.

resource Twinkle (lumineuxLineCatcheventGL, LumineuxLineCatcheventGL)
      or Twinkle (lineCatcheventGL, Catchevent) doesn't match.

resource Twinkle (lumineuxLineClosedGL, LumineuxLineClosedGL)
      or Twinkle (lineClosedGL, Closed) doesn't match.

resource Twinkle (lumineuxLineComposealphaGL, LumineuxLineComposealphaGL)
      or Twinkle (lineComposealphaGL, Composealpha) doesn't match.

resource Twinkle (lumineuxLineComposerotationGL, LumineuxLineComposerotationGL)
      or Twinkle (lineComposerotationGL, Composerotation) doesn't match.

resource Twinkle (lumineuxLineComposescaleGL, LumineuxLineComposescaleGL)
      or Twinkle (lineComposescaleGL, Composescale) doesn't match.

resource Twinkle (lumineuxLineFillcolorGL, LumineuxLineColorGL)
      or Twinkle (lineFillcolorGL, Color) doesn't match.

resource Twinkle (lumineuxLineFilledGL, LumineuxLineFilledGL)
      or Twinkle (lineFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxLineFillpatternGL, LumineuxLineFillpatternGL)
      or Twinkle (lineFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxLineFillruleGL, LumineuxLineFillruleGL)
      or Twinkle (lineFillruleGL, Fillrule) doesn't match.

resource Twinkle (lumineuxLineFirstendGL, LumineuxLineFirstendGL)
      or Twinkle (lineFirstendGL, Firstend) doesn't match.

resource Twinkle (lumineuxLineJoinstyleGL, LumineuxLineJoinstyleGL)
      or Twinkle (lineJoinstyleGL, Joinstyle) doesn't match.

resource Twinkle (lumineuxLineLastendGL, LumineuxLineLastendGL)
      or Twinkle (lineLastendGL, Lastend) doesn't match.

resource Twinkle (lumineuxLineLinecolorGL, LumineuxLineColorGL)
      or Twinkle (lineLinecolorGL, Color) doesn't match.

resource Twinkle (lumineuxLineLinepatternGL, LumineuxLineLinepatternGL)
      or Twinkle (lineLinepatternGL, Linepattern) doesn't match.

resource Twinkle (lumineuxLineLinestyleGL, LumineuxLineLinestyleGL)
      or Twinkle (lineLinestyleGL, Linestyle) doesn't match.

resource Twinkle (lumineuxLineLinewidthGL, LumineuxLineLinewidthGL)
      or Twinkle (lineLinewidthGL, Linewidth) doesn't match.

resource Twinkle (lumineuxLinePriorityGL, LumineuxLinePriorityGL)
      or Twinkle (linePriorityGL, Priority) doesn't match.

resource Twinkle (lumineuxLineMarkerGL, LumineuxLineMarkerGL)
      or Twinkle (lineMarkerGL, Marker) doesn't match.

resource Twinkle (lumineuxLineMarkercolorGL, LumineuxLineColorGL)
      or Twinkle (lineMarkercolorGL, Color) doesn't match.

resource Twinkle (lumineuxLineReliefGL, LumineuxLineReliefGL)
      or Twinkle (lineReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxLineSensitiveGL, LumineuxLineSensitiveGL)
      or Twinkle (lineSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxLineSmoothreliefGL, LumineuxLineSmoothreliefGL)
      or Twinkle (lineSmoothreliefGL, Smoothrelief) doesn't match.

resource Twinkle (lumineuxLineTagsGL, LumineuxLineTagsGL)
      or Twinkle (lineTagsGL, Tags) doesn't match.

resource Twinkle (lumineuxLineTileGL, LumineuxLineTileGL)
      or Twinkle (lineTileGL, Tile) doesn't match.

resource Twinkle (lumineuxLineVisibleGL, LumineuxLineVisibleGL)
      or Twinkle (lineVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxLineLabelGL, LumineuxLineLabelGL)
      or Twinkle (lineLabelGL, Label) doesn't match.

